title,rating,ratingLevel,release year,user rating score
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,97.0
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,91.0
American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,90.0
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,98.0
Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2011,
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,83.0
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,90.0
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,95.0
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,80.0
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,
The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,90.0
Ingobernable,TV-MA,,2017,96.0
Zootopia,PG,"some thematic elements, rude humor and action",2016,97.0
Meet the Blacks,R,"pervasive language, some sexual material, violence and drug use",2016,79.0
Finding Dory,PG,mild thematic elements,2016,98.0
Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",2016,91.0
Pete's Dragon,PG,"for action, peril and brief language",2016,93.0
Kevin Hart: What Now?,R,"some sexual material, and language throughout",2016,97.0
The Discovery,TV-MA,,2017,
Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,93.0
Cheer Squad,TV-PG,,2016,61.0
Only for One Night,TV-MA,,2016,78.0
The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",2004,
The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2009,
30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,66.0
Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,75.0
It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,91.0
Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2014,63.0
Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,62.0
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2011,
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,92.0
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
5 to 7,R,some sexual material,2014,
Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,
Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,95.0
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,74.0
Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,
Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,
Abstract: The Art of Design,TV-14,,2017,
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,2016,94.0
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,68.0
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2017,
Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Minimalism: A Documentary About the Important Things,TV-PG,,2016,
Hot Girls Wanted: Turned On,TV-MA,,2017,
Win It All,TV-MA,,2017,
MerlÌ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,
Amy Schumer: The Leather Special,TV-MA,,2017,
Louis C.K. 2017,TV-MA,,2017,71.0
Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,94.0
Almost Adults,NR,This movie has not been rated.,2016,
The Brothers,R,strong sexual content and language,2001,
Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2013,
The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,88.0
Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,59.0
Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,73.0
Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2010,
Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2014,63.0
BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,86.0
Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,91.0
Dope,R,"language, drug content, sexuality/nudity, and some violence-all involving teens",2015,79.0
The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,69.0
November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,
Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,58.0
Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",2016,96.0
Skins,TV-MA,,2017,
A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",2016,
Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,61.0
Deidra & Laney Rob a Train,TV-14,,2017,
Hurricane Bianca,TV-MA,,2016,
Honeytrap,NR,This movie has not been rated.,2014,
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,62.0
Lazy Eye,TV-MA,,2016,
Like Cotton Twines,NR,,2016,
The Wedding Party,TV-14,,2016,
Boy Bye,TV-MA,,2016,
Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,2007,
Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,82.0
Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2006,91.0
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,79.0
Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,2010,55.0
Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,58.0
The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,
Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,80.0
The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,2014,
Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,81.0
Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,63.0
Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,
The Great Gilly Hopkins,PG,for thematic material and language,2016,69.0
The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,89.0
One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,2017,
Better Off Single,TV-MA,,2016,
The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,2016,79.0
Tramps,TV-MA,,2017,
Slam,TV-MA,,2017,
The Waterboy,PG-13,language and some crude sexual humor,1998,82.0
10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",1999,68.0
Grease,PG,Parental guidance suggested. May not be suitable for children.,1978,86.0
How to Lose a Guy in 10 Days,PG-13,some sex-related material,2003,56.0
The Benchwarmers,PG-13,"crude and suggestive humor, and for language",2006,77.0
Step Up,PG-13,"thematic elements, brief violence and innuendo",2006,64.0
High School Musical 2,TV-G,Suitable for all ages.,2007,58.0
Twilight,PG-13,some violence and one sexual scene,2008,89.0
Coraline,PG,"thematic elements, scary images, some language and suggestive humor",2009,95.0
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,2009,56.0
Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,2010,81.0
StarStruck,TV-G,Suitable for all ages.,2010,
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",2011,
That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2005,89.0
Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,85.0
Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,83.0
Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,81.0
Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",2013,62.0
The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,93.0
Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,79.0
Fuller House,TV-G,Suitable for all ages.,2016,90.0
Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,77.0
Gabriel lglesias: I‰Ûªm Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,84.0
The Wedding Planner,PG-13,language and some sexual humor,2001,
Blow,R,"pervasive drug content and language, some violence and sexuality",2001,78.0
High School Musical,TV-G,Suitable for all ages.,2006,64.0
Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,97.0
Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,97.0
NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,97.0
Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,61.0
Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,88.0
Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,84.0
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,92.0
Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",2012,77.0
Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,2012,63.0
Home,PG,mild action and some rude humor,2015,94.0
Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,69.0
Felipe Neto: My Life Makes No Sense,TV-MA,,2017,
Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2010,98.0
Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2012,85.0
The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2010,
Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2010,89.0
Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,2005,90.0
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,93.0
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,91.0
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,73.0
Unconditional,PG-13,some violent content and mature thematic elements,2012,
The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,96.0
The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,73.0
Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,56.0
London Has Fallen,R,strong violence and language throughout,2016,96.0
Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,83.0
Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,84.0
Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,
The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,
The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,88.0
100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2013,95.0
Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,2012,86.0
Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,85.0
Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,69.0
Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",2016,96.0
Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,97.0
Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,93.0
Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,68.0
Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,88.0
The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,
"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,
Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,92.0
Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,61.0
Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,77.0
Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,2016,89.0
Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,66.0
The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2014,
Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2014,
Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,85.0
American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,
Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,
Hap and Leonard,TV-MA,,2016,57.0
Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,81.0
Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,84.0
Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,86.0
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,57.0
I.T,NR,,2016,
Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2005,79.0
Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,95.0
Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2011,88.0
Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,70.0
American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,79.0
The Nightmare Before Christmas,PG,some scary images,1993,84.0
Scooby-Doo,PG,"some rude humor, language and some scary action",2002,86.0
Chicken Little,G,General Audiences. Suitable for all ages.,2005,92.0
Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",2007,
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",2008,57.0
The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,1976,
We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,1993,
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,2010,
Dino Squad,TV-Y7,Suitable for children ages 7 and older,2008,
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,2010,74.0
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,2010,
Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,93.0
Phineas and Ferb,TV-G,Suitable for all ages.,2012,89.0
The Batman,TV-Y7,Suitable for children ages 7 and older,2007,77.0
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2003,66.0
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2005,
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2010,73.0
Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,2012,71.0
The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,1989,
Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,1996,
Oscar's Oasis,TV-G,Suitable for all ages.,2011,
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2013,
The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,2011,
Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,2016,
Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,2013,
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2013,
Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2014,
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2013,
Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,2014,
VeggieTales in the House,TV-Y,Suitable for all ages.,2016,
Thunder and the House Of Magic,TV-G,Suitable for all ages.,2013,
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,71.0
Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,
Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,2015,
Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,
Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2017,
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2017,
Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,2014,
Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,2015,
Bunks,TV-PG,Parental guidance suggested. May not be suitable for all children.,2013,
The Jungle Book,PG,for some sequences of scary action and peril,2016,97.0
The Angry Birds Movie,PG,for rude humor and action,2016,92.0
The Secret Life of Pets,PG,for action and some rude humor,2016,
The Furchester Hotel,TV-Y,Suitable for all ages.,2015,
Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",2016,
Angry Birds,TV-G,Suitable for all ages.,2013,
Talking Tom and Friends,TV-G,Suitable for all ages.,2016,61.0
Nexo Knights,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,
An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,1999,67.0
The Iron Giant,PG,fantasy action and mild language,1999,83.0
The Cat in the Hat Knows a Lot About That!,TV-Y,Suitable for all ages.,2014,
Bob the Builder,TV-Y,Suitable for all ages.,2015,
Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,2009,
Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,1997,
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,2008,
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,67.0
Goosebumps,TV-Y7,Suitable for children ages 7 and older,1998,88.0
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2011,
Super Buddies,G,General Audiences. Suitable for all ages.,2013,
Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,2012,
PokÌ©mon: Indigo League,TV-Y,Suitable for all ages.,2000,74.0
Ratchet and Clank,PG,action and some rude humor,2016,74.0
Pac-Man and the Ghostly Adventures,TV-Y7,Suitable for children ages 7 and older,2014,
Iron Man & Captain America: Heroes United,PG,"action and violence throughout, and mild language",2014,
Power Rangers Super Megaforce,TV-Y7,Suitable for children ages 7 and older,2014,
Chuggington,TV-Y,Suitable for all ages.,2015,
The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,78.0
Some Assembly Required,TV-G,Suitable for all ages.,2015,
Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,
Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,2016,
Robocar Poli,TV-Y,Suitable for all ages.,2012,
LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,
Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2017,
Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,2017,
PokÌ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,56.0
Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,2016,
The Deep,TV-Y7,Suitable for children ages 7 and older,2015,
Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,2016,
Growing Up Wild,G,,2016,80.0
The Little Rascals,PG,some rude dialogue,1994,86.0
Flubber,PG,slapstick action and mild language,1997,83.0
